site,transition_obs,logit_obs,transition_pred,logit_pred,state_start,state_end,year_end,year_start,density_end,prop_exposed_end,density_start,prop_exposed_start,den_exposed_start,ln_den_exp_start,ln_den_exp_end,den_conceiled_start,ln_den_conceiled_start,ln_prop_exp_start,ln_den_start
REF_003,FOREST,1,PERSIST,0,FOR,FOR,2018,2017,0.4375,0.025,3.8125,0,0,0,0.024692613,3.8125,1.5712167,0,1.5712167
REF_004,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,2.75,0.084517045,17.25,0.486695984,8.395505728,2.240231461,0.081134768,8.854494272,2.287927622,0.396556198,2.90416508
REF_005,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,10.6875,0.952715774,9.75,0.669504831,6.527672102,2.018585844,0.669221108,3.222327898,1.440386611,0.512527074,2.374905755
REF_006,PERSIST,0,PERSIST,0,FOR,BAR,2018,2017,2.0625,0.219886364,1.3125,0.140625,0.184570313,0.169380103,0.19875771,1.127929688,0.755149529,0.131576358,0.83832919
REF_007,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,6.9375,0.517134081,16.125,0.885771184,14.28306033,2.726745047,0.416823082,1.841939666,1.0444868,0.634336853,2.840539384
REF_008,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,31.5625,0.979602563,27.5,0.960026867,26.40073883,3.310569978,0.682896099,1.099261171,0.74158546,0.672958181,3.349904087
REF_009,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0.4375,0,0.75,0,0,0,0,0.75,0.559615788,0,0.559615788
REF_010,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,9.25,0.926609849,3.5625,0.382986111,1.364388021,0.860519223,0.655761903,2.198111979,1.162560629,0.32424501,1.517870719
REF_012,PERSIST,0,FOREST,1,BAR,FOR,2018,2017,19.5625,0.35357611,38.6875,0.570740753,22.08053286,3.138989529,0.30275006,16.60696714,2.868294684,0.451547325,3.681036277
REF_014,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,9.3125,0.330902778,24.875,0.883316382,21.97249499,3.13429763,0.285857492,2.902505007,1.361618656,0.633034256,3.253277252
REF_015,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,19.9375,0.155139323,4.1875,0,0,0,0.144220962,4.1875,1.646251886,0,1.646251886
REF_016,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,8.0625,0,16.375,0.687372964,11.25573229,2.50599377,0,5.119267709,1.811442434,0.523172861,2.855032391
REF_017,PERSIST,0,FOREST,1,BAR,FOR,2018,2017,0,0,1.0625,0.260416667,0.276692708,0.244272913,0,0.785807292,0.579870577,0.231442354,0.723918839
REF_019,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,34.375,0.900877193,7.6875,0.753176991,5.790048115,1.915458028,0.64231546,1.897451885,1.06383169,0.561429565,2.161885211
REF_020,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4,0.041666667,2.9375,0.004807692,0.014122596,0.014023801,0.040821995,2.923377404,1.366952865,0.004796172,1.370546004
REF_022,BARREN,1,BARREN,1,FOR,BAR,2018,2017,32,0.985657051,21.9375,0.346405212,7.59926433,2.151676657,0.685949868,14.33823567,2.730348774,0.297438235,3.132773126
REF_024,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.9375,0.010416667,0.9375,0,0,0,0.010362787,0.9375,0.661398482,0,0.661398482
REF_025,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,18.0625,0.909924451,22.3125,0.94486715,21.08234828,3.094778569,0.647063687,1.230151723,0.80206962,0.665193671,3.148989697
REF_027,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,9.8125,0.983333333,22.875,0.811430892,18.56148165,2.973562411,0.684778931,4.313518351,1.670254206,0.594117081,3.172831886
REF_028,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.75,0.964393939,15.3125,0.995192308,15.23888221,2.787408503,0.67518377,0.073617789,0.071034056,0.690740441,2.791931685
REF_029,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5,0.485935592,6.25,0.547569444,3.422309028,1.486661964,0.396044602,2.827690972,1.342261742,0.4366856,1.981001469
REF_031,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,2.1875,0.042857143,5.8125,0.210508242,1.223579156,0.79911813,0.041964199,4.588920844,1.720786217,0.191040306,1.91875916
REF_033,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5.3125,0.829166667,9.0625,0.566865079,5.137214782,1.814371021,0.60386049,3.925285218,1.594382185,0.449076858,2.308815643
REF_034,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.5625,0.06875,3.9375,0.044852941,0.176608456,0.16263611,0.066489741,3.760891544,1.56043495,0.043876149,1.59685913
REF_035,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,5.625,0.210805861,4.1875,0.145036765,0.607341452,0.474581542,0.191286139,3.580158548,1.521733615,0.135436745,1.646251886
REF_036,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0.5625,0,2.625,0.015873016,0.041666667,0.040821994,0,2.583333333,1.276293466,0.015748357,1.287854288
REF_038,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5.375,0.893402778,7.0625,0.817212302,5.77156188,1.912731766,0.638375622,1.29093812,0.828961393,0.597303624,2.087223682
REF_039,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,6.1875,0.173003472,2.8125,0.016995614,0.047800165,0.046692885,0.15956753,2.764699835,1.325668133,0.016852804,1.338285142
REF_042,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,12.875,0.937266996,27,0.471590909,12.73295454,2.619798386,0.661278215,14.26704546,2.725696614,0.386344067,3.33220451
REF_043,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,0.125,0,1.1875,0.260416667,0.309244792,0.269450476,0,0.878255208,0.630343265,0.231442354,0.782759339
REF_047,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,37.25,0.941873118,27.6875,0.258879065,7.167714118,2.10018908,0.663653032,20.51978588,3.068972786,0.230221694,3.356461488
REF_048,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,7.5,0.208406008,3.5,0.019176136,0.067116477,0.06496013,0.189302142,3.432883523,1.48905028,0.018994591,1.504077397
REF_050,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.375,0.971543576,21.3125,0.822081182,17.52060519,2.918883906,0.678816777,3.791894811,1.56692591,0.599979354,3.10514706
REF_051,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,10.8125,0.822136492,16.75,0.681838681,11.4207979,2.519372318,0.600009709,5.329202098,1.845174177,0.519887648,2.876385516
REF_054,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.125,0.907403165,25.125,0.995535714,25.01283482,3.258590063,0.645742717,0.112165178,0.106308726,0.690912543,3.26289271
REF_056,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4.3125,0.085611264,7.3125,0.012231183,0.089440524,0.085664284,0.082143205,7.223059476,2.106942339,0.012156986,2.117760406
REF_058,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,1.5,0.166666667,1.9375,0.226190476,0.438244048,0.363422958,0.15415068,1.499255952,0.915993069,0.203912189,1.077558879
REF_060,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,3.5625,0.269791667,2.625,0.053084416,0.139346591,0.130454932,0.238852845,2.485653409,1.248655518,0.051723397,1.287854288
REF_061,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,26.5,0.960676894,30.4375,0.969337206,29.50420122,3.417864419,0.673289768,0.933298781,0.659227757,0.677697043,3.448001448
REF_063,FOREST,1,PERSIST,0,FOR,FOR,2018,2017,3.4375,0.062009804,10.125,0.178552177,1.807840792,1.032415787,0.060163154,8.317159208,2.231857776,0.164286716,2.409194828
REF_065,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,14.8125,0.888252169,21.0625,0.692662686,14.58920782,2.746578868,0.635651623,6.473292181,2.011335622,0.526302843,3.093879335
REF_066,BARREN,1,BARREN,1,FOR,BAR,2018,2017,9.875,0.466254059,10.25,0.35155068,3.603394468,1.526793959,0.382710889,6.646605532,2.034261828,0.301252585,2.420368129
REF_067,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.75,0.675006085,13,0.589306007,7.660978085,2.158827659,0.515816798,5.339021916,1.846724485,0.463297447,2.63905733
REF_068,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,13.75,0.131768217,5.9375,0.015625,0.092773438,0.088718903,0.123781204,5.844726563,1.923478511,0.015504187,1.936941479
REF_069,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,4.875,0.4453125,12.5,0.519990079,6.499875991,2.014886486,0.368325561,6.000124009,1.945927865,0.418703808,2.602689685
REF_070,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,12.375,0.907291667,18.25,0.92967033,16.96648352,2.888507995,0.64568426,1.283516484,0.825716573,0.657349175,2.957511061
REF_071,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,5.3125,0.123048744,1.9375,0.049107143,0.095145089,0.090886856,0.11604708,1.842354911,1.044632902,0.047939462,1.077558879
REF_072,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0,0,2.3125,0,0,0,0,2.3125,1.197703191,0,1.197703191
REF_073,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,2.5625,0.338690476,5.8125,0.497321429,2.890680804,1.358584156,0.29169188,2.921819196,1.366555627,0.403677798,1.91875916
REF_075,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,23.1875,0.969417109,24.5625,0.977628968,24.01301153,3.219396151,0.677737615,0.549488467,0.437924855,0.681898636,3.241126434
REF_076,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.875,0,9.375,0.020833333,0.1953125,0.178407657,0,9.1796875,2.320394313,0.020619287,2.339399066
REF_081,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,2.4375,0.538541667,4.625,0.569730392,2.635003064,1.290609954,0.430834998,1.989996936,1.095272363,0.45090388,1.727220948
REF_082,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,30.25,0.964183059,42,0.985127005,41.37533422,3.746566453,0.675076413,0.624665777,0.485302119,0.685682895,3.761200116
REF_083,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,0.25,0,0.5,0.09375,0.046875,0.045809536,0,0.453125,0.37371641,0.089612159,0.405465108
REF_084,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.75,0.041666667,1,0,0,0,0.040821995,1,0.693147181,0,0.693147181
REF_085,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,3.75,0.825,11.4375,0.869926948,9.949789468,2.393320229,0.601579987,1.487710532,0.911362823,0.625899365,2.520716102
REF_086,BARREN,1,BARREN,1,FOR,BAR,2018,2017,7.875,0.784688995,5.875,0.199588816,1.172584293,0.775917377,0.579244168,4.702415707,1.740889893,0.181978845,1.927891644
REF_090,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,33.8125,1,20.4375,0.929156322,18.98963232,2.995213755,0.693147181,1.447867677,0.89521731,0.657082768,3.065141725
REF_091,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,8.9375,0.64243052,7.25,0.189230388,1.371920311,0.863699885,0.496177169,5.878079689,1.928339498,0.173306365,2.1102132
REF_092,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,7.3125,0.844724026,1.75,0.119047619,0.208333333,0.189242,0.612329687,1.541666667,0.932820034,0.112477983,1.011600912
REF_094,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,41.3125,0.989179816,73.25,0.978450176,71.67147542,4.285948947,0.687722401,1.578524582,0.947217368,0.682313799,4.307437778
REF_095,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,21.8125,0.956993332,25.25,1,25.25,3.267665989,0.671409281,0,0,0.693147181,3.267665989
REF_096,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,31.125,0.811271825,1.875,0,0,0,0.594029264,1.875,1.056052674,0,1.056052674
REF_097,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4,0.157891414,3.625,0.048958333,0.177473958,0.163371431,0.146600605,3.447526042,1.492347996,0.047797608,1.531476371
REF_099,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,18.3125,0.927010242,17,0.930238119,15.81404802,2.822214729,0.655969704,1.185951978,0.782051422,0.657643373,2.890371758
REF_003,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.625,0.016741071,0.4375,0.025,0.0109375,0.010878118,0.016602484,0.4265625,0.355267704,0.024692613,0.362905494
REF_004,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.9375,0.01171875,2.75,0.084517045,0.232421875,0.208981237,0.011650617,2.517578125,1.25777272,0.081134768,1.32175584
REF_005,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,13.75,0.950520833,10.6875,0.952715774,10.18214983,2.414318742,0.668096431,0.505350167,0.40902554,0.669221108,2.458519895
REF_006,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.5,0.0625,2.0625,0.219886364,0.453515625,0.373985191,0.060624622,1.608984375,0.958961017,0.19875771,1.119231576
REF_007,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,8.3125,0.901860119,6.9375,0.517134081,3.587617688,1.523360867,0.642832417,3.349882312,1.47014879,0.416823082,2.071598364
REF_008,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.6875,0.932040949,31.5625,0.979602563,30.91870588,3.463192229,0.658576931,0.643794121,0.497007058,0.682896099,3.48316132
REF_009,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,0.3125,0,0.4375,0,0,0,0,0.4375,0.362905494,0,0.362905494
REF_010,PERSIST,0,FOREST,1,BAR,FOR,2019,2018,2.133333333,0.218452381,9.25,0.926609849,8.571141099,2.258752435,0.197581513,0.678858901,0.518114337,0.655761903,2.327277706
REF_012,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,28.3125,0.515032844,19.5625,0.35357611,6.916832652,2.068991208,0.415437118,12.64566735,2.613422061,0.30275006,3.023469029
REF_014,FOREST,1,FOREST,1,BAR,FOR,2019,2018,9.5625,0.112553123,9.3125,0.330902778,3.081532117,1.406472437,0.106657485,6.230967883,1.978372898,0.285857492,2.333356752
REF_015,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.75,0.0125,19.9375,0.155139323,3.093090246,1.409300246,0.01242252,16.84440975,2.88169028,0.144220962,3.04154181
REF_016,FOREST,1,FOREST,1,BAR,FOR,2019,2018,7.1875,0.205430857,8.0625,0.757386364,6.106427557,1.960999664,0.18683706,1.956072443,1.08386151,0.563827685,2.20414502
REF_017,FOREST,1,PERSIST,0,FOR,FOR,2019,2018,0,0,0,0,0,0,0,0,0,0,0
REF_019,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,16.3125,0.850952381,34.375,0.900877193,30.96765351,3.464724564,0.615700307,3.407346491,1.483272806,0.64231546,3.566005356
REF_020,BARREN,1,BARREN,1,FOR,BAR,2019,2018,37.93333333,0.891924896,4,0.041666667,0.166666667,0.15415068,0.637594774,3.833333333,1.575536361,0.040821995,1.609437912
REF_021,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,18,0.975198413,28.375,0.967970522,27.46616355,3.348716138,0.680668855,0.908836452,0.646493869,0.67700282,3.380143972
REF_022,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,51.9375,0.968586417,32,0.985657051,31.54102564,3.482501621,0.67731573,0.458974358,0.377733694,0.685949868,3.496507561
REF_024,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.625,0.008832046,1.9375,0.010416667,0.020182292,0.019981329,0.008793272,1.917317708,1.070664601,0.010362787,1.077558879
REF_025,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,14.8125,1,18.0625,0.909924451,16.43551039,2.858508953,0.693147181,1.626989613,0.965838557,0.647063687,2.947723054
REF_026,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.75,0.003676471,14.3125,0.142828606,2.044234422,1.113249448,0.003669729,12.26826558,2.585375137,0.133506423,2.728669488
REF_027,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,11.1875,0.959280303,9.8125,0.983333333,9.648958333,2.365462078,0.672577213,0.163541667,0.151468515,0.684778931,2.380702872
REF_028,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,22.5625,0.945275867,15.75,0.964393939,15.18920455,2.784344634,0.665403801,0.560795454,0.445195598,0.67518377,2.818398258
REF_029,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7,0.511300505,5,0.485935592,2.429677961,1.232466368,0.412970542,2.570322039,1.272655799,0.396044602,1.791759469
REF_031,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,16.25,0.138166722,2.1875,0.042857143,0.09375,0.089612159,0.129418829,2.09375,1.129383947,0.041964199,1.15923691
REF_032,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,13.375,0.89296875,13.5625,0.823777742,11.17248562,2.499178128,0.638146364,2.390014376,1.220834162,0.600910032,2.678449731
REF_033,FOREST,1,FOREST,1,BAR,FOR,2019,2018,1.375,0.097470238,5.3125,0.829166667,4.404947916,1.687314815,0.093007748,0.907552084,0.645820788,0.60386049,1.842531795
REF_034,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.5625,0.092045455,1.5625,0.06875,0.107421875,0.102034679,0.088052502,1.455078125,0.898158584,0.066489741,0.940983344
REF_035,BARREN,1,BARREN,1,FOR,BAR,2019,2018,13.9375,0.456998163,5.625,0.210805861,1.185782967,0.781974102,0.376378266,4.439217033,1.693635123,0.191286139,1.890850372
REF_036,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.875,0.141907051,0.5625,0,0,0,0.132699717,0.5625,0.446287103,0,0.446287103
REF_038,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,9.5,0.972619048,5.375,0.893402778,4.802039931,1.758209568,0.679362126,0.572960069,0.452959239,0.638375622,1.852384091
REF_039,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.125,0.090432725,6.1875,0.173003472,1.070458984,0.727770314,0.086574613,5.117041016,1.811078485,0.15956753,1.972343406
REF_042,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7.3125,0.988636364,12.875,0.937266996,12.06731257,2.570113888,0.687449159,0.807687431,0.592048366,0.661278215,2.63008866
REF_047,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.5625,0.987417328,37.25,0.941873118,35.08477366,3.585870994,0.686835971,2.165226338,1.152224566,0.663653032,3.64414356
REF_048,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,13,0.294338474,7.5,0.208406008,1.563045058,0.941196027,0.257999734,5.936954942,1.936862909,0.189302142,2.140066163
REF_050,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,8.375,0.808522727,15.375,0.971543576,14.93748247,2.768673723,0.592510339,0.437517527,0.362917686,0.678816777,2.795755782
REF_051,FOREST,1,FOREST,1,BAR,FOR,2019,2018,2.375,0.077369506,10.8125,0.822136492,8.889350821,2.291458504,0.074522427,1.923149179,1.072661521,0.600009709,2.469158293
REF_054,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7.6875,0.878835227,15.125,0.907403165,13.72447287,2.68951093,0.630652025,1.400527133,0.875688352,0.645742717,2.780370863
REF_056,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.6875,0.03671875,4.3125,0.085611264,0.369198575,0.314225587,0.036060677,3.943301425,1.598033413,0.082143205,1.670062534
REF_058,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.8125,0.00625,1.5,0.166666667,0.25,0.223143551,0.00623055,1.25,0.810930216,0.15415068,0.916290732
REF_060,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,14.75,0.2056023,3.5625,0.269791667,0.961132813,0.673522272,0.186979276,2.601367187,1.281313548,0.238852845,1.517870719
REF_061,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,9.8125,0.952901786,26.5,0.960676894,25.45793769,3.275556215,0.669316362,1.042062314,0.713960235,0.673289768,3.314186005
REF_063,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.0625,0,3.4375,0.062009804,0.213158701,0.193227455,0,3.224341299,1.440863343,0.060163154,1.490091155
REF_065,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,19.1875,1,14.8125,0.888252169,13.15723526,2.650225819,0.693147181,1.655264743,0.976544365,0.635651623,2.760800766
REF_066,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.9375,0.985885881,9.875,0.466254059,4.604258828,1.723526814,0.686065102,5.270741172,1.835894557,0.382710889,2.386466577
REF_067,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,40.25,0.996323529,15.75,0.675006085,10.63134584,2.453703681,0.691307254,5.118654163,1.811342164,0.515816798,2.818398258
REF_068,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,54.3125,0.984247539,13.75,0.131768217,1.811812985,1.033829466,0.685239769,11.93818701,2.560183172,0.123781204,2.691243083
REF_069,FOREST,1,FOREST,1,BAR,FOR,2019,2018,1.625,0.125,4.875,0.4453125,2.170898438,1.154014967,0.117783036,2.704101563,1.309440736,0.368325561,1.77070606
REF_070,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,3.8125,0.84672619,12.375,0.907291667,11.22773438,2.503706681,0.613414445,1.147265625,0.76419523,0.64568426,2.593387293
REF_071,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,8.5,0.030848043,5.3125,0.123048744,0.653696453,0.503013057,0.030381806,4.658803547,1.733212482,0.11604708,1.842531795
REF_072,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,8.625,0.04928003,0,0,0,0,0.048104244,0,0,0,0
REF_073,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,0.875,0.302083333,2.5625,0.338690476,0.867894345,0.624811778,0.263965546,1.694605655,0.991251869,0.29169188,1.270462546
REF_075,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,21.8125,0.927083333,23.1875,0.969417109,22.47835921,3.156079112,0.656007634,0.709140787,0.53599078,0.677737615,3.185835971
REF_076,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.5,0.02827381,1.875,0,0,0,0.027881483,1.875,1.056052674,0,1.056052674
REF_082,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,16.5625,1,30.25,0.964183059,29.16653752,3.406733281,0.693147181,1.083462475,0.734031161,0.675076413,3.442019376
REF_083,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.4375,0.0625,0.25,0,0,0,0.060624622,0.25,0.223143551,0,0.223143551
REF_084,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.875,0.025,1.75,0.041666667,0.072916667,0.070380797,0.024692613,1.677083333,0.984727893,0.040821995,1.011600912
REF_085,FOREST,1,PERSIST,0,BAR,BAR,2019,2018,2,0.40922619,3.75,0.825,3.09375,1.40946142,0.343040753,0.65625,0.504556011,0.601579987,1.558144618
REF_087,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,46.75,0.998214286,38.5625,0.992486934,38.27277739,3.670531591,0.692253925,0.289722615,0.254427168,0.689383574,3.6778817
REF_090,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,36.1875,0.982556267,33.8125,1,33.8125,3.549976518,0.684387056,0,0,0.693147181,3.549976518
REF_091,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,5.6875,0.770890568,8.9375,0.64243052,5.741722774,1.908315497,0.571482566,3.195777226,1.434078597,0.496177169,2.29631548
REF_092,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,1.25,0.385416667,7.3125,0.844724026,6.177044439,1.97088766,0.326000937,1.135455561,0.758680001,0.612329687,2.117760406
REF_094,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.5625,0.987700321,41.3125,0.989179816,40.86549115,3.734461887,0.686978353,0.447008849,0.369498563,0.687722401,3.745082551
REF_095,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.875,0.970357143,21.8125,0.956993332,20.87441706,3.085317783,0.678214817,0.938082944,0.661699312,0.671409281,3.127308631
REF_096,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,37.3125,0.582230999,31.125,0.811271825,25.25083556,3.267697819,0.458835876,5.874164445,1.927770101,0.594029264,3.469634543
REF_097,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,6.875,0.125830853,4,0.157891414,0.631565657,0.489540079,0.118521299,3.368434344,1.474404671,0.146600605,1.609437912
REF_099,FOREST,1,FOREST,1,BAR,FOR,2019,2018,2.5625,0.227083333,18.3125,0.927010242,16.97587505,2.889030584,0.20464008,1.336624946,0.848707557,0.655969704,2.960752555
REF_100,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,0.8125,0.171875,0.1875,0.0625,0.01171875,0.011650617,0.15860503,0.17578125,0.16193282,0.060624622,0.171850257
REF_101F,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,40.625,0.716664151,11.1875,0.297691175,3.330420024,1.46566454,0.54038296,7.857079976,2.181217137,0.260586666,2.500410836
REF_101M,BARREN,1,PERSIST,0,FOR,FOR,2019,2018,14.125,0.320846051,14.875,0.338017827,5.028015179,1.796417799,0.278272479,9.846984821,2.383887145,0.291189285,2.764745545
REF_102,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.3125,0.939292279,26.9375,0.881456713,23.74424021,3.208592743,0.662323102,3.193259787,1.433478424,0.632046324,3.329969872
REF_X,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.625,0.447028186,2.6875,0.166666667,0.447916667,0.370125742,0.369511927,2.239583333,1.175444721,0.15415068,1.304948722