site,state_ending_obs,logit_obs,state_ending_lda,logit_lda,start_state,end_state,year_end,year_start,den_end,prop_exposed_end,den_start,prop_exposed_start,den_exposed_start,den_con_start
REF_003,FOREST,1,PERSIST,0,FOR,FOR,2018,2017,0.4375,0.025,3.8125,0,0,3.8125
REF_004,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,2.75,0.084517045,17.25,0.486695984,8.395505728,8.854494272
REF_005,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,10.6875,0.952715774,9.75,0.669504831,6.527672102,3.222327898
REF_006,PERSIST,0,PERSIST,0,FOR,BAR,2018,2017,2.0625,0.219886364,1.3125,0.140625,0.184570313,1.127929688
REF_007,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,6.9375,0.517134081,16.125,0.885771184,14.28306033,1.841939666
REF_008,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,31.5625,0.979602563,27.5,0.960026867,26.40073883,1.099261171
REF_009,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0.4375,0,0.75,0,0,0.75
REF_010,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,9.25,0.926609849,3.5625,0.382986111,1.364388021,2.198111979
REF_012,PERSIST,0,FOREST,1,BAR,FOR,2018,2017,19.5625,0.35357611,38.6875,0.570740753,22.08053286,16.60696714
REF_014,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,9.3125,0.330902778,24.875,0.883316382,21.97249499,2.902505007
REF_015,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,19.9375,0.155139323,4.1875,0,0,4.1875
REF_016,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,8.0625,0,16.375,0.687372964,11.25573229,5.119267709
REF_017,PERSIST,0,FOREST,1,BAR,FOR,2018,2017,0,0,1.0625,0.260416667,0.276692708,0.785807292
REF_019,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,34.375,0.900877193,7.6875,0.753176991,5.790048115,1.897451885
REF_020,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4,0.041666667,2.9375,0.004807692,0.014122596,2.923377404
REF_022,BARREN,1,BARREN,1,FOR,BAR,2018,2017,32,0.985657051,21.9375,0.346405212,7.59926433,14.33823567
REF_024,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.9375,0.010416667,0.9375,0,0,0.9375
REF_025,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,18.0625,0.909924451,22.3125,0.94486715,21.08234828,1.230151723
REF_027,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,9.8125,0.983333333,22.875,0.811430892,18.56148165,4.313518351
REF_028,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.75,0.964393939,15.3125,0.995192308,15.23888221,0.073617789
REF_029,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5,0.485935592,6.25,0.547569444,3.422309028,2.827690972
REF_031,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,2.1875,0.042857143,5.8125,0.210508242,1.223579156,4.588920844
REF_033,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5.3125,0.829166667,9.0625,0.566865079,5.137214782,3.925285218
REF_034,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.5625,0.06875,3.9375,0.044852941,0.176608456,3.760891544
REF_035,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,5.625,0.210805861,4.1875,0.145036765,0.607341452,3.580158548
REF_036,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0.5625,0,2.625,0.015873016,0.041666667,2.583333333
REF_038,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,5.375,0.893402778,7.0625,0.817212302,5.77156188,1.29093812
REF_039,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,6.1875,0.173003472,2.8125,0.016995614,0.047800165,2.764699835
REF_042,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,12.875,0.937266996,27,0.471590909,12.73295454,14.26704546
REF_043,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,0.125,0,1.1875,0.260416667,0.309244792,0.878255208
REF_047,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,37.25,0.941873118,27.6875,0.258879065,7.167714118,20.51978588
REF_048,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,7.5,0.208406008,3.5,0.019176136,0.067116477,3.432883523
REF_050,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.375,0.971543576,21.3125,0.822081182,17.52060519,3.791894811
REF_051,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,10.8125,0.822136492,16.75,0.681838681,11.4207979,5.329202098
REF_054,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.125,0.907403165,25.125,0.995535714,25.01283482,0.112165178
REF_056,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4.3125,0.085611264,7.3125,0.012231183,0.089440524,7.223059476
REF_058,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,1.5,0.166666667,1.9375,0.226190476,0.438244048,1.499255952
REF_060,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,3.5625,0.269791667,2.625,0.053084416,0.139346591,2.485653409
REF_061,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,26.5,0.960676894,30.4375,0.969337206,29.50420122,0.933298781
REF_063,FOREST,1,PERSIST,0,FOR,FOR,2018,2017,3.4375,0.062009804,10.125,0.178552177,1.807840792,8.317159208
REF_065,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,14.8125,0.888252169,21.0625,0.692662686,14.58920782,6.473292181
REF_066,BARREN,1,BARREN,1,FOR,BAR,2018,2017,9.875,0.466254059,10.25,0.35155068,3.603394468,6.646605532
REF_067,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,15.75,0.675006085,13,0.589306007,7.660978085,5.339021916
REF_068,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,13.75,0.131768217,5.9375,0.015625,0.092773438,5.844726563
REF_069,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,4.875,0.4453125,12.5,0.519990079,6.499875991,6.000124009
REF_070,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,12.375,0.907291667,18.25,0.92967033,16.96648352,1.283516484
REF_071,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,5.3125,0.123048744,1.9375,0.049107143,0.095145089,1.842354911
REF_072,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,0,0,2.3125,0,0,2.3125
REF_073,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,2.5625,0.338690476,5.8125,0.497321429,2.890680804,2.921819196
REF_075,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,23.1875,0.969417109,24.5625,0.977628968,24.01301153,0.549488467
REF_076,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.875,0,9.375,0.020833333,0.1953125,9.1796875
REF_081,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,2.4375,0.538541667,4.625,0.569730392,2.635003064,1.989996936
REF_082,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,30.25,0.964183059,42,0.985127005,41.37533422,0.624665777
REF_083,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,0.25,0,0.5,0.09375,0.046875,0.453125
REF_084,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,1.75,0.041666667,1,0,0,1
REF_085,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,3.75,0.825,11.4375,0.869926948,9.949789468,1.487710532
REF_086,BARREN,1,BARREN,1,FOR,BAR,2018,2017,7.875,0.784688995,5.875,0.199588816,1.172584293,4.702415707
REF_090,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,33.8125,1,20.4375,0.929156322,18.98963232,1.447867677
REF_091,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,8.9375,0.64243052,7.25,0.189230388,1.371920311,5.878079689
REF_092,BARREN,1,PERSIST,0,BAR,BAR,2018,2017,7.3125,0.844724026,1.75,0.119047619,0.208333333,1.541666667
REF_094,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,41.3125,0.989179816,73.25,0.978450176,71.67147542,1.578524582
REF_095,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,21.8125,0.956993332,25.25,1,25.25,0
REF_096,PERSIST,0,BARREN,1,FOR,BAR,2018,2017,31.125,0.811271825,1.875,0,0,1.875
REF_097,PERSIST,0,PERSIST,0,FOR,FOR,2018,2017,4,0.157891414,3.625,0.048958333,0.177473958,3.447526042
REF_099,PERSIST,0,PERSIST,0,BAR,BAR,2018,2017,18.3125,0.927010242,17,0.930238119,15.81404802,1.185951978
REF_003,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.625,0.016741071,0.4375,0.025,0.0109375,0.4265625
REF_004,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.9375,0.01171875,2.75,0.084517045,0.232421875,2.517578125
REF_005,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,13.75,0.950520833,10.6875,0.952715774,10.18214983,0.505350167
REF_006,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.5,0.0625,2.0625,0.219886364,0.453515625,1.608984375
REF_007,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,8.3125,0.901860119,6.9375,0.517134081,3.587617688,3.349882312
REF_008,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.6875,0.932040949,31.5625,0.979602563,30.91870588,0.643794121
REF_009,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,0.3125,0,0.4375,0,0,0.4375
REF_010,PERSIST,0,FOREST,1,BAR,FOR,2019,2018,2.133333333,0.218452381,9.25,0.926609849,8.571141099,0.678858901
REF_012,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,28.3125,0.515032844,19.5625,0.35357611,6.916832652,12.64566735
REF_014,FOREST,1,FOREST,1,BAR,FOR,2019,2018,9.5625,0.112553123,9.3125,0.330902778,3.081532117,6.230967883
REF_015,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,3.75,0.0125,19.9375,0.155139323,3.093090246,16.84440975
REF_016,FOREST,1,FOREST,1,BAR,FOR,2019,2018,7.1875,0.205430857,8.0625,0.757386364,6.106427557,1.956072443
REF_017,FOREST,1,PERSIST,0,FOR,FOR,2019,2018,0,0,0,0,0,0
REF_019,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,16.3125,0.850952381,34.375,0.900877193,30.96765351,3.407346491
REF_020,BARREN,1,BARREN,1,FOR,BAR,2019,2018,37.93333333,0.891924896,4,0.041666667,0.166666667,3.833333333
REF_021,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,18,0.975198413,28.375,0.967970522,27.46616355,0.908836452
REF_022,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,51.9375,0.968586417,32,0.985657051,31.54102564,0.458974358
REF_024,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.625,0.008832046,1.9375,0.010416667,0.020182292,1.917317708
REF_025,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,14.8125,1,18.0625,0.909924451,16.43551039,1.626989613
REF_026,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.75,0.003676471,14.3125,0.142828606,2.044234422,12.26826558
REF_027,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,11.1875,0.959280303,9.8125,0.983333333,9.648958333,0.163541667
REF_028,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,22.5625,0.945275867,15.75,0.964393939,15.18920455,0.560795454
REF_029,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7,0.511300505,5,0.485935592,2.429677961,2.570322039
REF_031,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,16.25,0.138166722,2.1875,0.042857143,0.09375,2.09375
REF_032,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,13.375,0.89296875,13.5625,0.823777742,11.17248562,2.390014376
REF_033,FOREST,1,FOREST,1,BAR,FOR,2019,2018,1.375,0.097470238,5.3125,0.829166667,4.404947916,0.907552084
REF_034,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.5625,0.092045455,1.5625,0.06875,0.107421875,1.455078125
REF_035,BARREN,1,BARREN,1,FOR,BAR,2019,2018,13.9375,0.456998163,5.625,0.210805861,1.185782967,4.439217033
REF_036,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.875,0.141907051,0.5625,0,0,0.5625
REF_038,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,9.5,0.972619048,5.375,0.893402778,4.802039931,0.572960069
REF_039,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.125,0.090432725,6.1875,0.173003472,1.070458984,5.117041016
REF_042,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7.3125,0.988636364,12.875,0.937266996,12.06731257,0.807687431
REF_047,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.5625,0.987417328,37.25,0.941873118,35.08477366,2.165226338
REF_048,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,13,0.294338474,7.5,0.208406008,1.563045058,5.936954942
REF_050,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,8.375,0.808522727,15.375,0.971543576,14.93748247,0.437517527
REF_051,FOREST,1,FOREST,1,BAR,FOR,2019,2018,2.375,0.077369506,10.8125,0.822136492,8.889350821,1.923149179
REF_054,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,7.6875,0.878835227,15.125,0.907403165,13.72447287,1.400527133
REF_056,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.6875,0.03671875,4.3125,0.085611264,0.369198575,3.943301425
REF_058,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.8125,0.00625,1.5,0.166666667,0.25,1.25
REF_060,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,14.75,0.2056023,3.5625,0.269791667,0.961132813,2.601367187
REF_061,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,9.8125,0.952901786,26.5,0.960676894,25.45793769,1.042062314
REF_063,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.0625,0,3.4375,0.062009804,0.213158701,3.224341299
REF_065,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,19.1875,1,14.8125,0.888252169,13.15723526,1.655264743
REF_066,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.9375,0.985885881,9.875,0.466254059,4.604258828,5.270741172
REF_067,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,40.25,0.996323529,15.75,0.675006085,10.63134584,5.118654163
REF_068,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,54.3125,0.984247539,13.75,0.131768217,1.811812985,11.93818701
REF_069,FOREST,1,FOREST,1,BAR,FOR,2019,2018,1.625,0.125,4.875,0.4453125,2.170898438,2.704101563
REF_070,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,3.8125,0.84672619,12.375,0.907291667,11.22773438,1.147265625
REF_071,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,8.5,0.030848043,5.3125,0.123048744,0.653696453,4.658803547
REF_072,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,8.625,0.04928003,0,0,0,0
REF_073,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,0.875,0.302083333,2.5625,0.338690476,0.867894345,1.694605655
REF_075,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,21.8125,0.927083333,23.1875,0.969417109,22.47835921,0.709140787
REF_076,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,4.5,0.02827381,1.875,0,0,1.875
REF_082,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,16.5625,1,30.25,0.964183059,29.16653752,1.083462475
REF_083,FOREST,1,FOREST,1,BAR,FOR,2019,2018,0.4375,0.0625,0.25,0,0,0.25
REF_084,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,2.875,0.025,1.75,0.041666667,0.072916667,1.677083333
REF_085,FOREST,1,PERSIST,0,BAR,BAR,2019,2018,2,0.40922619,3.75,0.825,3.09375,0.65625
REF_087,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,46.75,0.998214286,38.5625,0.992486934,38.27277739,0.289722615
REF_090,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,36.1875,0.982556267,33.8125,1,33.8125,0
REF_091,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,5.6875,0.770890568,8.9375,0.64243052,5.741722774,3.195777226
REF_092,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,1.25,0.385416667,7.3125,0.844724026,6.177044439,1.135455561
REF_094,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,31.5625,0.987700321,41.3125,0.989179816,40.86549115,0.447008849
REF_095,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.875,0.970357143,21.8125,0.956993332,20.87441706,0.938082944
REF_096,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,37.3125,0.582230999,31.125,0.811271825,25.25083556,5.874164445
REF_097,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,6.875,0.125830853,4,0.157891414,0.631565657,3.368434344
REF_099,FOREST,1,FOREST,1,BAR,FOR,2019,2018,2.5625,0.227083333,18.3125,0.927010242,16.97587505,1.336624946
REF_100,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,0.8125,0.171875,0.1875,0.0625,0.01171875,0.17578125
REF_101F,PERSIST,0,BARREN,1,FOR,BAR,2019,2018,40.625,0.716664151,11.1875,0.297691175,3.330420024,7.857079976
REF_101M,BARREN,1,PERSIST,0,FOR,FOR,2019,2018,14.125,0.320846051,14.875,0.338017827,5.028015179,9.846984821
REF_102,PERSIST,0,PERSIST,0,BAR,BAR,2019,2018,25.3125,0.939292279,26.9375,0.881456713,23.74424021,3.193259787
REF_X,PERSIST,0,PERSIST,0,FOR,FOR,2019,2018,5.625,0.447028186,2.6875,0.166666667,0.447916667,2.239583333