Year,Season,SITE,LAT,LONG,TEMP,DEPTH,RELIEF,Bedrock_cov,Boulder_cov,Cobble_cov,Sand_cov,ANEMONE_cov,ARTICULATED_cov,BARNACLE_cov,BIVALVE_cov,BRYOZOAN_cov,CUP CORAL_cov,DEAD HOLDFAST_cov,DRIFT_cov,EMBEDDED CUCUMBER_cov,FISH_cov,GREEN_cov,HYDROID_cov,INANIMATE_cov,JUV LAM_cov,MOBILE_cov,PURPLE URCHIN_cov,RED URCHIN_cov,SPONGE_cov,TUBEWORM_cov,TUNICATE_cov,Depth Zone,Focal_algae,Cover
2017,Summer,REF_008,36.63847655,-121.9250395,9,11.7,1,0.465,0.3,0.1225,0.1125,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.2525,0,0.005,0.0225,0.01,0,0,0,mid,BROWN_cov,0
2017,Summer,REF_008,36.63847655,-121.9250395,9,11.7,1,0.465,0.3,0.1225,0.1125,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.2525,0,0.005,0.0225,0.01,0,0,0,mid,ENCRUSTING_cov,0.7025
2017,Summer,REF_008,36.63847655,-121.9250395,9,11.7,1,0.465,0.3,0.1225,0.1125,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.2525,0,0.005,0.0225,0.01,0,0,0,mid,FOLIOSE_cov,0
2017,Summer,REF_020,36.63355772,-121.9200553,14,5.6,1.8125,0.9775,0.015,0,0.0075,0.0025,0.0125,0,0,0.0175,0.0025,0,0.015,0,0,0,0.0025,0.07,0,0.005,0,0,0,0.0025,0,shallow,BROWN_cov,0.0825
2017,Summer,REF_020,36.63355772,-121.9200553,14,5.6,1.8125,0.9775,0.015,0,0.0075,0.0025,0.0125,0,0,0.0175,0.0025,0,0.015,0,0,0,0.0025,0.07,0,0.005,0,0,0,0.0025,0,shallow,ENCRUSTING_cov,0.0225
2017,Summer,REF_020,36.63355772,-121.9200553,14,5.6,1.8125,0.9775,0.015,0,0.0075,0.0025,0.0125,0,0,0.0175,0.0025,0,0.015,0,0,0,0.0025,0.07,0,0.005,0,0,0,0.0025,0,shallow,FOLIOSE_cov,0.765
2017,Summer,REF_022,36.63398167,-121.921197,12,7.2,1.3125,0.86,0.06,0,0.08,0,0.462857143,0,0,0.011428571,0,0,0.002857143,0,0,0,0,0.142857143,0,0,0,0,0,0,0,mid,BROWN_cov,0.1
2017,Summer,REF_022,36.63398167,-121.921197,12,7.2,1.3125,0.86,0.06,0,0.08,0,0.462857143,0,0,0.011428571,0,0,0.002857143,0,0,0,0,0.142857143,0,0,0,0,0,0,0,mid,ENCRUSTING_cov,0.202857143
2017,Summer,REF_022,36.63398167,-121.921197,12,7.2,1.3125,0.86,0.06,0,0.08,0,0.462857143,0,0,0.011428571,0,0,0.002857143,0,0,0,0,0.142857143,0,0,0,0,0,0,0,mid,FOLIOSE_cov,0.077142857
2017,Summer,REF_027,36.63577584,-121.9210275,11,13.2,2.1875,0.527081105,0.442918895,0,0.03,0.041893939,0,0,0,0.005,0.013676471,0.0025,0,0,0,0.0075,0,0.171592182,0,0.009393939,0.0225,0.024152661,0,0.0025,0.0075,mid,BROWN_cov,0
2017,Summer,REF_027,36.63577584,-121.9210275,11,13.2,2.1875,0.527081105,0.442918895,0,0.03,0.041893939,0,0,0,0.005,0.013676471,0.0025,0,0,0,0.0075,0,0.171592182,0,0.009393939,0.0225,0.024152661,0,0.0025,0.0075,mid,ENCRUSTING_cov,0.664290807
2017,Summer,REF_027,36.63577584,-121.9210275,11,13.2,2.1875,0.527081105,0.442918895,0,0.03,0.041893939,0,0,0,0.005,0.013676471,0.0025,0,0,0,0.0075,0,0.171592182,0,0.009393939,0.0225,0.024152661,0,0.0025,0.0075,mid,FOLIOSE_cov,0.0275
2017,Summer,REF_028,36.63272734,-121.9193086,14,10.9,1.625,0.6725,0.285,0,0.0425,0.0025,0.0075,0,0,0.005,0.0125,0.005,0,0,0,0,0,0.245,0,0.0075,0.0175,0.0175,0,0.015,0.015,mid,BROWN_cov,0
2017,Summer,REF_028,36.63272734,-121.9193086,14,10.9,1.625,0.6725,0.285,0,0.0425,0.0025,0.0075,0,0,0.005,0.0125,0.005,0,0,0,0,0,0.245,0,0.0075,0.0175,0.0175,0,0.015,0.015,mid,ENCRUSTING_cov,0.6275
2017,Summer,REF_028,36.63272734,-121.9193086,14,10.9,1.625,0.6725,0.285,0,0.0425,0.0025,0.0075,0,0,0.005,0.0125,0.005,0,0,0,0,0,0.245,0,0.0075,0.0175,0.0175,0,0.015,0.015,mid,FOLIOSE_cov,0.0225
2017,Summer,REF_042,36.63537459,-121.9207611,12,12.9,1.8125,0.835,0.07,0.0025,0.0925,0,0.01,0,0,0.0325,0,0.005,0,0,0,0,0,0.1225,0,0.0025,0.02,0.0125,0.01,0.0125,0.005,mid,BROWN_cov,0.0225
2017,Summer,REF_042,36.63537459,-121.9207611,12,12.9,1.8125,0.835,0.07,0.0025,0.0925,0,0.01,0,0,0.0325,0,0.005,0,0,0,0,0,0.1225,0,0.0025,0.02,0.0125,0.01,0.0125,0.005,mid,ENCRUSTING_cov,0.745
2017,Summer,REF_042,36.63537459,-121.9207611,12,12.9,1.8125,0.835,0.07,0.0025,0.0925,0,0.01,0,0,0.0325,0,0.005,0,0,0,0,0,0.1225,0,0.0025,0.02,0.0125,0.01,0.0125,0.005,mid,FOLIOSE_cov,0
2017,Summer,REF_047,36.63280751,-121.9196618,12,11.2,1,0,0.834666667,0.090666667,0.074666667,0.002666667,0.002666667,0,0,0.002666667,0,0,0.008,0,0,0,0,0.026666667,0,0,0.008,0.002666667,0,0,0.002666667,mid,BROWN_cov,0.2
2017,Summer,REF_047,36.63280751,-121.9196618,12,11.2,1,0,0.834666667,0.090666667,0.074666667,0.002666667,0.002666667,0,0,0.002666667,0,0,0.008,0,0,0,0,0.026666667,0,0,0.008,0.002666667,0,0,0.002666667,mid,ENCRUSTING_cov,0.301333333
2017,Summer,REF_047,36.63280751,-121.9196618,12,11.2,1,0,0.834666667,0.090666667,0.074666667,0.002666667,0.002666667,0,0,0.002666667,0,0,0.008,0,0,0,0,0.026666667,0,0,0.008,0.002666667,0,0,0.002666667,mid,FOLIOSE_cov,0.442666667
2017,Summer,REF_050,36.63730255,-121.923042,9,14.3,1.5625,0.0625,0.9025,0.0125,0.0225,0.0675,0.005,0,0,0.005,0.005,0,0,0,0,0.0025,0,0.08,0,0.01,0.0525,0.025,0.005,0.01,0,deep,BROWN_cov,0
2017,Summer,REF_050,36.63730255,-121.923042,9,14.3,1.5625,0.0625,0.9025,0.0125,0.0225,0.0675,0.005,0,0,0.005,0.005,0,0,0,0,0.0025,0,0.08,0,0.01,0.0525,0.025,0.005,0.01,0,deep,ENCRUSTING_cov,0.73
2017,Summer,REF_050,36.63730255,-121.923042,9,14.3,1.5625,0.0625,0.9025,0.0125,0.0225,0.0675,0.005,0,0,0.005,0.005,0,0,0,0,0.0025,0,0.08,0,0.01,0.0525,0.025,0.005,0.01,0,deep,FOLIOSE_cov,0.0025
2017,Summer,REF_053,36.63493169,-121.9222347,16,6.2,1.0625,0.861818182,0.076363636,0.032727273,0.029090909,0.003636364,0.483636364,0,0,0.003636364,0,0,0,0,0,0,0,0.036363636,0,0.007272727,0.007272727,0,0.010909091,0.010909091,0,shallow,BROWN_cov,0.007272727
2017,Summer,REF_053,36.63493169,-121.9222347,16,6.2,1.0625,0.861818182,0.076363636,0.032727273,0.029090909,0.003636364,0.483636364,0,0,0.003636364,0,0,0,0,0,0,0,0.036363636,0,0.007272727,0.007272727,0,0.010909091,0.010909091,0,shallow,ENCRUSTING_cov,0.178181818
2017,Summer,REF_053,36.63493169,-121.9222347,16,6.2,1.0625,0.861818182,0.076363636,0.032727273,0.029090909,0.003636364,0.483636364,0,0,0.003636364,0,0,0,0,0,0,0,0.036363636,0,0.007272727,0.007272727,0,0.010909091,0.010909091,0,shallow,FOLIOSE_cov,0.250909091
2017,Summer,REF_054,36.63658866,-121.9221999,11,14.7,1.3125,0.83,0.105,0.0075,0.0575,0.005,0.0025,0,0,0.0075,0.0075,0,0.0025,0,0,0.005,0,0.115,0,0.005,0.02,0.0075,0,0,0,deep,BROWN_cov,0
2017,Summer,REF_054,36.63658866,-121.9221999,11,14.7,1.3125,0.83,0.105,0.0075,0.0575,0.005,0.0025,0,0,0.0075,0.0075,0,0.0025,0,0,0.005,0,0.115,0,0.005,0.02,0.0075,0,0,0,deep,ENCRUSTING_cov,0.8225
2017,Summer,REF_054,36.63658866,-121.9221999,11,14.7,1.3125,0.83,0.105,0.0075,0.0575,0.005,0.0025,0,0,0.0075,0.0075,0,0.0025,0,0,0.005,0,0.115,0,0.005,0.02,0.0075,0,0,0,deep,FOLIOSE_cov,0
2017,Summer,REF_058,36.64058321,-121.9251629,10,18.6,1.4375,0.75,0.2375,0.0025,0.01,0.0475,0.0175,0.005,0,0.0025,0.0175,0.0025,0,0,0,0,0,0.2025,0,0.0125,0,0.0025,0.02,0.045,0.0325,deep,BROWN_cov,0.0025
2017,Summer,REF_058,36.64058321,-121.9251629,10,18.6,1.4375,0.75,0.2375,0.0025,0.01,0.0475,0.0175,0.005,0,0.0025,0.0175,0.0025,0,0,0,0,0,0.2025,0,0.0125,0,0.0025,0.02,0.045,0.0325,deep,ENCRUSTING_cov,0.56
2017,Summer,REF_058,36.64058321,-121.9251629,10,18.6,1.4375,0.75,0.2375,0.0025,0.01,0.0475,0.0175,0.005,0,0.0025,0.0175,0.0025,0,0,0,0,0,0.2025,0,0.0125,0,0.0025,0.02,0.045,0.0325,deep,FOLIOSE_cov,0.03
2017,Summer,REF_068,36.63643033,-121.9239585,11,6.4,1.5625,1,0,0,0,0,0.203125,0,0,0,0,0,0,0,0,0,0,0.01953125,0,0,0,0,0,0,0,shallow,BROWN_cov,0
2017,Summer,REF_068,36.63643033,-121.9239585,11,6.4,1.5625,1,0,0,0,0,0.203125,0,0,0,0,0,0,0,0,0,0,0.01953125,0,0,0,0,0,0,0,shallow,ENCRUSTING_cov,0.00390625
2017,Summer,REF_068,36.63643033,-121.9239585,11,6.4,1.5625,1,0,0,0,0,0.203125,0,0,0,0,0,0,0,0,0,0,0.01953125,0,0,0,0,0,0,0,shallow,FOLIOSE_cov,0.7734375
2017,Summer,REF_073,36.63287702,-121.9181637,11,15.8,1.625,0.83984375,0.0078125,0,0.15234375,0.0625,0,0,0,0.08203125,0.01171875,0.01953125,0,0,0,0,0,0.3203125,0,0.00390625,0.01171875,0.0078125,0,0.0859375,0.01953125,deep,BROWN_cov,0.00390625
2017,Summer,REF_073,36.63287702,-121.9181637,11,15.8,1.625,0.83984375,0.0078125,0,0.15234375,0.0625,0,0,0,0.08203125,0.01171875,0.01953125,0,0,0,0,0,0.3203125,0,0.00390625,0.01171875,0.0078125,0,0.0859375,0.01953125,deep,ENCRUSTING_cov,0.34375
2017,Summer,REF_073,36.63287702,-121.9181637,11,15.8,1.625,0.83984375,0.0078125,0,0.15234375,0.0625,0,0,0,0.08203125,0.01171875,0.01953125,0,0,0,0,0,0.3203125,0,0.00390625,0.01171875,0.0078125,0,0.0859375,0.01953125,deep,FOLIOSE_cov,0.02734375
2017,Summer,REF_076,36.61346844,-121.8964246,15,6.5,1.4375,0.984375,0,0,0.015625,0,0.00390625,0,0,0.01171875,0,0.00390625,0,0,0,0,0,0.015625,0,0,0.0078125,0,0,0,0.00390625,shallow,BROWN_cov,0.01953125
2017,Summer,REF_076,36.61346844,-121.8964246,15,6.5,1.4375,0.984375,0,0,0.015625,0,0.00390625,0,0,0.01171875,0,0.00390625,0,0,0,0,0,0.015625,0,0,0.0078125,0,0,0,0.00390625,shallow,ENCRUSTING_cov,0.03125
2017,Summer,REF_076,36.61346844,-121.8964246,15,6.5,1.4375,0.984375,0,0,0.015625,0,0.00390625,0,0,0.01171875,0,0.00390625,0,0,0,0,0,0.015625,0,0,0.0078125,0,0,0,0.00390625,shallow,FOLIOSE_cov,0.90234375
2017,Summer,REF_082,36.63425793,-121.9192347,11,10.3,1.9375,0.98046875,0.0078125,0,0.01171875,0.06640625,0.00390625,0.01953125,0,0.0234375,0,0,0.0078125,0,0,0,0,0.12890625,0,0.00390625,0.0859375,0.015625,0,0.00390625,0.05078125,mid,BROWN_cov,0.00390625
2017,Summer,REF_082,36.63425793,-121.9192347,11,10.3,1.9375,0.98046875,0.0078125,0,0.01171875,0.06640625,0.00390625,0.01953125,0,0.0234375,0,0,0.0078125,0,0,0,0,0.12890625,0,0.00390625,0.0859375,0.015625,0,0.00390625,0.05078125,mid,ENCRUSTING_cov,0.578125
2017,Summer,REF_082,36.63425793,-121.9192347,11,10.3,1.9375,0.98046875,0.0078125,0,0.01171875,0.06640625,0.00390625,0.01953125,0,0.0234375,0,0,0.0078125,0,0,0,0,0.12890625,0,0.00390625,0.0859375,0.015625,0,0.00390625,0.05078125,mid,FOLIOSE_cov,0.0078125
2017,Summer,REF_083,36.639494,-121.9226708,11,19.8,1.6875,0.5859375,0.36328125,0,0.05078125,0.02734375,0.03515625,0,0,0.015625,0.02734375,0,0,0,0,0,0,0.3046875,0,0.015625,0,0.015625,0,0.0078125,0,deep,BROWN_cov,0
2017,Summer,REF_083,36.639494,-121.9226708,11,19.8,1.6875,0.5859375,0.36328125,0,0.05078125,0.02734375,0.03515625,0,0,0.015625,0.02734375,0,0,0,0,0,0,0.3046875,0,0.015625,0,0.015625,0,0.0078125,0,deep,ENCRUSTING_cov,0.55078125
2017,Summer,REF_083,36.639494,-121.9226708,11,19.8,1.6875,0.5859375,0.36328125,0,0.05078125,0.02734375,0.03515625,0,0,0.015625,0.02734375,0,0,0,0,0,0,0.3046875,0,0.015625,0,0.015625,0,0.0078125,0,deep,FOLIOSE_cov,0
2017,Summer,REF_099,36.63878914,-121.9246315,11,13.1,1.4375,0.8359375,0.1015625,0.03515625,0.02734375,0.0625,0,0,0,0.0078125,0,0,0,0,0,0,0,0.06640625,0,0,0.015625,0.0078125,0.01171875,0,0.00390625,mid,BROWN_cov,0
2017,Summer,REF_099,36.63878914,-121.9246315,11,13.1,1.4375,0.8359375,0.1015625,0.03515625,0.02734375,0.0625,0,0,0,0.0078125,0,0,0,0,0,0,0,0.06640625,0,0,0.015625,0.0078125,0.01171875,0,0.00390625,mid,ENCRUSTING_cov,0.8203125
2017,Summer,REF_099,36.63878914,-121.9246315,11,13.1,1.4375,0.8359375,0.1015625,0.03515625,0.02734375,0.0625,0,0,0,0.0078125,0,0,0,0,0,0,0,0.06640625,0,0,0.015625,0.0078125,0.01171875,0,0.00390625,mid,FOLIOSE_cov,0.00390625
2017,Summer,REF_100,36.63848993,-121.9218112,11,20.4,1,0.6640625,0.1484375,0.078125,0.109375,0.0078125,0,0,0,0.00390625,0,0,0.00390625,0,0,0,0,0.296875,0,0,0,0.0078125,0,0.03515625,0.01953125,deep,BROWN_cov,0
2017,Summer,REF_100,36.63848993,-121.9218112,11,20.4,1,0.6640625,0.1484375,0.078125,0.109375,0.0078125,0,0,0,0.00390625,0,0,0.00390625,0,0,0,0,0.296875,0,0,0,0.0078125,0,0.03515625,0.01953125,deep,ENCRUSTING_cov,0.625
2017,Summer,REF_100,36.63848993,-121.9218112,11,20.4,1,0.6640625,0.1484375,0.078125,0.109375,0.0078125,0,0,0,0.00390625,0,0,0.00390625,0,0,0,0,0.296875,0,0,0,0.0078125,0,0.03515625,0.01953125,deep,FOLIOSE_cov,0
2018,Summer,REF_008,36.63847655,-121.9250395,11,10.6,1.3125,1,0,0,0,0,0,0,0,0.01796875,0,0,0,0,0,0,0,0.052083333,0,0,0.0296875,0.01171875,0,0,0,mid,BROWN_cov,0
2018,Summer,REF_008,36.63847655,-121.9250395,11,10.6,1.3125,1,0,0,0,0,0,0,0,0.01796875,0,0,0,0,0,0,0,0.052083333,0,0,0.0296875,0.01171875,0,0,0,mid,ENCRUSTING_cov,0.888541667
2018,Summer,REF_008,36.63847655,-121.9250395,11,10.6,1.3125,1,0,0,0,0,0,0,0,0.01796875,0,0,0,0,0,0,0,0.052083333,0,0,0.0296875,0.01171875,0,0,0,mid,FOLIOSE_cov,0
2018,Summer,REF_020,36.63355772,-121.9200553,13,5.9,1.4375,1,0,0,0,0.015625,0.05078125,0,0,0.09375,0,0,0,0,0,0,0.01953125,0.00390625,0,0,0.00390625,0,0.00390625,0,0.04296875,shallow,BROWN_cov,0.05859375
2018,Summer,REF_020,36.63355772,-121.9200553,13,5.9,1.4375,1,0,0,0,0.015625,0.05078125,0,0,0.09375,0,0,0,0,0,0,0.01953125,0.00390625,0,0,0.00390625,0,0.00390625,0,0.04296875,shallow,ENCRUSTING_cov,0.0078125
2018,Summer,REF_020,36.63355772,-121.9200553,13,5.9,1.4375,1,0,0,0,0.015625,0.05078125,0,0,0.09375,0,0,0,0,0,0,0.01953125,0.00390625,0,0,0.00390625,0,0.00390625,0,0.04296875,shallow,FOLIOSE_cov,0.69921875
2018,Summer,REF_022,36.63398167,-121.921197,13,7.8,1.25,0.6953125,0.01953125,0.0234375,0.26171875,0.01171875,0,0,0,0,0,0,0,0,0,0,0,0.2578125,0,0.01171875,0.0625,0.015625,0,0.02734375,0,mid,BROWN_cov,0
2018,Summer,REF_022,36.63398167,-121.921197,13,7.8,1.25,0.6953125,0.01953125,0.0234375,0.26171875,0.01171875,0,0,0,0,0,0,0,0,0,0,0,0.2578125,0,0.01171875,0.0625,0.015625,0,0.02734375,0,mid,ENCRUSTING_cov,0.60546875
2018,Summer,REF_022,36.63398167,-121.921197,13,7.8,1.25,0.6953125,0.01953125,0.0234375,0.26171875,0.01171875,0,0,0,0,0,0,0,0,0,0,0,0.2578125,0,0.01171875,0.0625,0.015625,0,0.02734375,0,mid,FOLIOSE_cov,0.0078125
2018,Summer,REF_027,36.63577584,-121.9210275,10,14.3,1.125,0.734375,0.00390625,0,0.26171875,0,0,0,0,0,0.0078125,0.00390625,0,0,0,0,0,0.21875,0,0.0078125,0.015625,0.0078125,0.00390625,0.04296875,0,deep,BROWN_cov,0
2018,Summer,REF_027,36.63577584,-121.9210275,10,14.3,1.125,0.734375,0.00390625,0,0.26171875,0,0,0,0,0,0.0078125,0.00390625,0,0,0,0,0,0.21875,0,0.0078125,0.015625,0.0078125,0.00390625,0.04296875,0,deep,ENCRUSTING_cov,0.69140625
2018,Summer,REF_027,36.63577584,-121.9210275,10,14.3,1.125,0.734375,0.00390625,0,0.26171875,0,0,0,0,0,0.0078125,0.00390625,0,0,0,0,0,0.21875,0,0.0078125,0.015625,0.0078125,0.00390625,0.04296875,0,deep,FOLIOSE_cov,0
2018,Summer,REF_028,36.63272734,-121.9193086,11,10.7,1.125,0.98828125,0,0,0.01171875,0,0.00390625,0,0,0.015625,0.0078125,0,0,0,0,0,0,0.05078125,0,0.00390625,0.0390625,0.046875,0,0,0.01171875,mid,BROWN_cov,0
2018,Summer,REF_028,36.63272734,-121.9193086,11,10.7,1.125,0.98828125,0,0,0.01171875,0,0.00390625,0,0,0.015625,0.0078125,0,0,0,0,0,0,0.05078125,0,0.00390625,0.0390625,0.046875,0,0,0.01171875,mid,ENCRUSTING_cov,0.8203125
2018,Summer,REF_028,36.63272734,-121.9193086,11,10.7,1.125,0.98828125,0,0,0.01171875,0,0.00390625,0,0,0.015625,0.0078125,0,0,0,0,0,0,0.05078125,0,0.00390625,0.0390625,0.046875,0,0,0.01171875,mid,FOLIOSE_cov,0
2018,Summer,REF_042,36.63537459,-121.9207611,10,12.2,1.5625,0.98046875,0,0,0.01953125,0.00390625,0.00390625,0.00390625,0,0.01171875,0.00390625,0,0,0,0,0,0,0.03125,0,0.00390625,0.01171875,0.01171875,0,0.00390625,0.01171875,mid,BROWN_cov,0
2018,Summer,REF_042,36.63537459,-121.9207611,10,12.2,1.5625,0.98046875,0,0,0.01953125,0.00390625,0.00390625,0.00390625,0,0.01171875,0.00390625,0,0,0,0,0,0,0.03125,0,0.00390625,0.01171875,0.01171875,0,0.00390625,0.01171875,mid,ENCRUSTING_cov,0.89453125
2018,Summer,REF_042,36.63537459,-121.9207611,10,12.2,1.5625,0.98046875,0,0,0.01953125,0.00390625,0.00390625,0.00390625,0,0.01171875,0.00390625,0,0,0,0,0,0,0.03125,0,0.00390625,0.01171875,0.01171875,0,0.00390625,0.01171875,mid,FOLIOSE_cov,0.00390625
2018,Summer,REF_047,36.63280751,-121.9196618,11,9.5,1.0625,0.75625,0.090104167,0.095052083,0.05859375,0.004166667,0.01953125,0.0078125,0,0.01171875,0,0,0,0,0,0,0,0.059114583,0,0.01171875,0.05859375,0.01953125,0.00390625,0.074479167,0.00390625,mid,BROWN_cov,0.00390625
2018,Summer,REF_047,36.63280751,-121.9196618,11,9.5,1.0625,0.75625,0.090104167,0.095052083,0.05859375,0.004166667,0.01953125,0.0078125,0,0.01171875,0,0,0,0,0,0,0,0.059114583,0,0.01171875,0.05859375,0.01953125,0.00390625,0.074479167,0.00390625,mid,ENCRUSTING_cov,0.721614583
2018,Summer,REF_047,36.63280751,-121.9196618,11,9.5,1.0625,0.75625,0.090104167,0.095052083,0.05859375,0.004166667,0.01953125,0.0078125,0,0.01171875,0,0,0,0,0,0,0,0.059114583,0,0.01171875,0.05859375,0.01953125,0.00390625,0.074479167,0.00390625,mid,FOLIOSE_cov,0
2018,Summer,REF_050,36.63730255,-121.923042,11,14.2,1.375,0.9609375,0,0,0.0390625,0.015625,0,0,0,0.0078125,0.01171875,0,0,0,0,0,0,0.04296875,0,0.0078125,0.01953125,0.01953125,0.00390625,0.01171875,0,deep,BROWN_cov,0
